country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035
Afghanistan,20779953,21606988,22600770,23680871,24726684,25654277,26433049,27100536,27722276,28394813,29185507,30117413,31161376,32269589,33370794,34413603,35383128,36296400,37172386,38041754,38928000,39835000,40754000,41681000,42609000,43532000,44449000,45364000,46275000,47185000,48094000,49000000,49904000,50804000,51699000,52587000
Albania,3089027,3060173,3051010,3039616,3026939,3011487,2992547,2970017,2947314,2927519,2913021,2905195,2900401,2895092,2889104,2880703,2876101,2873457,2866376,2854191,2850000,2844000,2837000,2828000,2820000,2811000,2802000,2792000,2782000,2771000,2761000,2749000,2737000,2723000,2709000,2694000
Algeria,31042235,31451514,31855109,32264157,32692163,33149724,33641002,34166972,34730608,35333881,35977455,36661444,37383887,38140132,38923687,39728025,40551404,41389198,42228429,43053054,43851000,44617000,45350000,46053000,46731000,47388000,48022000,48634000,49226000,49801000,50361000,50908000,51444000,51971000,52494000,53016000
American Samoa,57821,58494,59080,59504,59681,59562,59107,58365,57492,56683,56079,55759,55667,55713,55791,55812,55741,55620,55465,55312,55000,55000,55000,55000,55000,55000,55000,55000,55000,55000,55000,55000,55000,55000,55000,55000
Andorra,65390,67341,70049,73182,76244,78867,80993,82684,83862,84463,84449,83747,82427,80774,79213,78011,77297,77001,77006,77142,77000,77000,77000,78000,78000,78000,78000,78000,78000,78000,78000,78000,78000,78000,78000,78000
Angola,16395473,16945753,17519417,18121479,18758145,19433602,20149901,20905363,21695634,22514281,23356246,24220661,25107931,26015780,26941779,27884381,28842484,29816748,30809762,31825295,32866000,33934000,35027000,36149000,37299000,38478000,39688000,40929000,42200000,43502000,44835000,46198000,47593000,49017000,50471000,51953000
Antigua and Barbuda,76016,77212,78295,79300,80336,81465,82704,84026,85397,86746,88028,89253,90409,91516,92562,93566,94527,95426,96286,97118,98000,99000,100000,100000,101000,102000,102000,103000,104000,104000,105000,105000,106000,106000,107000,107000
Arab World,282344154,288432163,294665185,301113849,307862843,314965793,322452754,330290716,338395961,346629220,354890042,363158703,371443547,379705717,387907747,396028278,404024435,411898967,419790591,427870270,436078000,444512000,453124000,461818000,470455000,478940000,487235000,495371000,503372000,511281000,519136000,526934000,534669000,542362000,550043000,557731000
Argentina,36870787,37275652,37681749,38087868,38491972,38892931,39289878,39684295,40080160,40482788,40788453,41261490,41733271,42202935,42669500,43131966,43590368,44044811,44494502,44938712,45350000,45758000,46161000,46560000,46953000,47341000,47723000,48099000,48470000,48834000,49191000,49542000,49886000,50223000,50554000,50878000
Armenia,3069591,3050687,3033978,3017932,3000720,2981269,2958307,2932618,2907618,2888092,2877319,2876538,2884229,2897584,2912403,2925553,2936146,2944809,2951776,2957731,2963000,2968000,2972000,2975000,2977000,2977000,2977000,2976000,2974000,2971000,2967000,2963000,2958000,2952000,2947000,2940000
Aruba,90853,92898,94992,97017,98737,100031,100834,101222,101358,101455,101669,102046,102560,103159,103774,104341,104872,105366,105845,106314,107000,107000,108000,108000,108000,109000,109000,109000,110000,110000,110000,110000,111000,111000,111000,111000
Australia,19153000,19413000,19651400,19895400,20127400,20394800,20697900,20827600,21249200,21691700,22031750,22340024,22733465,23128129,23475686,23815995,24190907,24601860,24982688,25364307,25651000,25932000,26207000,26477000,26743000,27006000,27265000,27521000,27773000,28022000,28267000,28509000,28748000,28984000,29217000,29447000
Austria,8011566,8042293,8081957,8121423,8171966,8227829,8268641,8295487,8321496,8343323,8363404,8391643,8429991,8479823,8546356,8642699,8736668,8797566,8840521,8877067,8912000,8934000,8947000,8955000,8962000,8973000,8985000,8998000,9012000,9025000,9035000,9044000,9052000,9058000,9062000,9065000
Azerbaijan,8048600,8111200,8171950,8234100,8306500,8391850,8484550,8581300,8763400,8947243,9054332,9173082,9295784,9416801,9535079,9649341,9757812,9854033,9939771,10023318,10112000,10195000,10270000,10340000,10404000,10464000,10520000,10572000,10620000,10665000,10708000,10749000,10787000,10824000,10858000,10891000
"Bahamas, The",298051,302618,307660,313129,318894,324859,331033,337389,343681,349604,354942,359577,363584,367168,370633,374206,377931,381761,385640,389482,393000,397000,401000,404000,408000,411000,414000,418000,421000,424000,427000,430000,432000,435000,438000,440000
Bahrain,664611,697545,735146,778708,829844,889164,958418,1035919,1114641,1185076,1240860,1278151,1299943,1315029,1336075,1371851,1425791,1494074,1569439,1641172,1702000,1748000,1784000,1812000,1838000,1865000,1895000,1926000,1957000,1986000,2013000,2038000,2060000,2081000,2100000,2119000
Bangladesh,127657854,130088702,132478086,134791603,136986432,139035505,140921167,142660376,144304167,145924797,147575430,149273778,151007807,152764676,154520167,156256276,157970840,159670593,161356039,163046161,164689000,166303000,167886000,169432000,170937000,172399000,173814000,175180000,176498000,177769000,178994000,180171000,181300000,182377000,183403000,184374000
Barbados,271515,272500,273425,274329,275284,276323,277477,278700,279946,281104,282131,282987,283700,284296,284825,285324,285796,286233,286641,287025,287000,288000,288000,288000,289000,289000,289000,289000,289000,289000,289000,289000,289000,289000,289000,289000
Belarus,9979610,9928549,9865548,9796749,9730146,9663915,9604924,9560953,9527985,9506765,9490583,9473172,9464495,9465997,9474511,9489616,9501534,9498264,9483499,9466856,9459000,9449000,9436000,9420000,9404000,9386000,9367000,9347000,9324000,9299000,9271000,9240000,9207000,9172000,9134000,9096000
Belgium,10251250,10286570,10332785,10376133,10421137,10478617,10547958,10625700,10709973,10796493,10895586,11038264,11106932,11159407,11209057,11274196,11331422,11375158,11427054,11484055,11525000,11560000,11592000,11622000,11650000,11680000,11709000,11738000,11765000,11791000,11815000,11838000,11858000,11878000,11896000,11914000
Belize,247315,255063,262378,269425,276504,283800,291329,299025,306823,314655,322464,330237,338000,345715,353366,360933,368400,375769,383071,390353,398000,405000,412000,419000,427000,434000,441000,448000,454000,461000,468000,474000,480000,487000,493000,499000
Benin,6865951,7076733,7295394,7520555,7750004,7982225,8216897,8454793,8696921,8944708,9199259,9460830,9729248,10004588,10286842,10575952,10872067,11175204,11485048,11801151,12123000,12451000,12785000,13124000,13470000,13822000,14180000,14544000,14915000,15291000,15672000,16060000,16453000,16851000,17254000,17663000
Bermuda,61833,62504,62912,63325,63740,64154,64523,64888,65273,65636,65124,64564,64798,65001,65138,65237,64554,63873,63920,63918,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,591021,603640,616018,627839,638815,648739,657410,664876,671613,678323,685503,693298,701583,710238,719056,727876,736709,745568,754394,763092,772000,780000,788000,796000,803000,811000,818000,824000,831000,837000,843000,848000,853000,858000,863000,867000
Bolivia,8418264,8580235,8742814,8905823,9069039,9232306,9395446,9558439,9721454,9884781,10048590,10212954,10377676,10542376,10706517,10869730,11031813,11192854,11353142,11513100,11673000,11833000,11993000,12152000,12311000,12468000,12625000,12781000,12936000,13089000,13240000,13390000,13538000,13684000,13828000,13971000
Bosnia and Herzegovina,3751176,3755512,3759387,3762173,3764194,3765331,3765424,3762786,3754271,3735938,3705472,3661175,3604972,3542605,3482104,3429361,3386267,3351527,3323929,3301000,3281000,3263000,3249000,3237000,3225000,3212000,3197000,3181000,3163000,3145000,3127000,3108000,3089000,3070000,3050000,3030000
Botswana,1643334,1674678,1704642,1734398,1765527,1799078,1835908,1875459,1915639,1953498,1987105,2015402,2039551,2062536,2088614,2120716,2159944,2205128,2254126,2303697,2352000,2397000,2441000,2484000,2526000,2568000,2610000,2651000,2693000,2734000,2774000,2815000,2855000,2895000,2935000,2975000
Brazil,174790340,177196054,179537520,181809246,184006481,186127103,188167356,190130443,192030362,193886508,195713635,197514534,199287296,201035903,202763735,204471769,206163058,207833831,209469333,211049527,212559000,213993000,215354000,216642000,217863000,219021000,220115000,221143000,222107000,223009000,223852000,224636000,225362000,226029000,226636000,227184000
British Virgin Islands,20311,20675,21129,21672,22334,23107,24023,25047,26097,27039,27794,28319,28650,28847,28989,29152,29355,29577,29802,30030,30000,30000,31000,31000,31000,31000,31000,31000,32000,32000,32000,32000,32000,32000,32000,32000
Brunei Darussalam,333165,340034,346782,353293,359433,365114,370263,374965,379421,383906,388646,393688,398989,404421,409769,414907,419800,424473,428962,433285,437000,442000,445000,449000,453000,456000,459000,463000,466000,468000,471000,473000,476000,478000,480000,482000
Bulgaria,8170172,8009142,7837161,7775327,7716860,7658972,7601022,7545338,7492561,7444443,7395599,7348328,7305888,7265115,7223938,7177991,7127822,7075947,7025037,6975761,6923000,6871000,6819000,6767000,6714000,6660000,6605000,6549000,6493000,6437000,6380000,6323000,6267000,6211000,6155000,6100000
Burkina Faso,11607942,11944587,12293100,12654621,13030569,13421930,13829176,14252021,14689725,15141098,15605217,16081911,16571246,17072775,17586017,18110624,18646378,19193284,19751535,20321378,20903000,21497000,22103000,22721000,23352000,23995000,24652000,25321000,26003000,26698000,27404000,28122000,28852000,29593000,30344000,31106000
Burundi,6378871,6525545,6704113,6909154,7131693,7364862,7607849,7862214,8126102,8397668,8675602,8958406,9245988,9540289,9844297,10160030,10487998,10827024,11175378,11530580,11891000,12255000,12625000,12999000,13379000,13764000,14155000,14551000,14952000,15360000,15773000,16192000,16618000,17049000,17487000,17932000
Cabo Verde,428188,435709,442951,449930,456617,463032,469170,475060,480842,486671,492654,498856,505235,511748,518269,524743,531146,537497,543767,549935,556000,562000,568000,573000,579000,584000,590000,595000,600000,605000,610000,615000,620000,624000,629000,633000
Cambodia,12155239,12405408,12637727,12856163,13066469,13273354,13477709,13679962,13883834,14093604,14312212,14541423,14780454,15026332,15274503,15521436,15766293,16009414,16249798,16486542,16719000,16946000,17169000,17386000,17598000,17806000,18009000,18207000,18402000,18593000,18781000,18967000,19150000,19331000,19509000,19686000
Cameroon,15513945,15928910,16357602,16800865,17259322,17733410,18223674,18730282,19252666,19789919,20341241,20906388,21485266,22077298,22681858,23298368,23926539,24566045,25216237,25876380,26546000,27224000,27912000,28608000,29315000,30032000,30759000,31497000,32244000,33001000,33766000,34540000,35323000,36115000,36915000,37722000
Canada,30685730,31020902,31360079,31644028,31940655,32243753,32571174,32889025,33247118,33628895,34004889,34339328,34714222,35082954,35437435,35702908,36109487,36543321,37057765,37589262,37912000,38231000,38546000,38858000,39166000,39471000,39772000,40068000,40358000,40643000,40922000,41197000,41465000,41727000,41981000,42228000
Caribbean small states,6513489,6559094,6604961,6650970,6696953,6742709,6788114,6833384,6878970,6925454,6973196,7022380,7072661,7123333,7173442,7222206,7269385,7314986,7358958,7401383,7443000,7481000,7520000,7555000,7589000,7622000,7651000,7679000,7703000,7728000,7751000,7769000,7787000,7803000,7817000,7828000
Cayman Islands,42303,43935,45351,46632,47902,49261,50740,52280,53836,55322,56672,57878,58958,59932,60848,61724,62569,63382,64174,64948,66000,66000,67000,68000,69000,70000,70000,71000,72000,73000,73000,74000,75000,75000,76000,77000
Central African Republic,3640427,3722018,3802128,3881181,3959875,4038382,4118069,4198010,4273366,4337625,4386768,4418636,4436415,4447942,4464175,4493170,4537687,4596028,4666377,4745185,4830000,4920000,5017000,5119000,5227000,5338000,5454000,5572000,5694000,5817000,5942000,6068000,6195000,6323000,6450000,6577000
Central Europe and the Baltics,108447824,107660041,106959751,106624167,106331716,106041911,105772481,105378748,105001883,104800475,104421447,104174038,103935318,103713726,103496179,103257886,102994278,102738653,102537026,102378579,102066000,101772000,101480000,101187000,100878000,100549000,100198000,99825000,99431000,99015000,98580000,98125000,97659000,97174000,96677000,96173000
Chad,8355654,8678051,9019233,9373916,9734767,10096633,10457124,10818024,11183588,11560147,11952136,12360989,12784750,13220424,13663559,14110975,14561666,15016773,15477751,15946876,16426000,16915000,17414000,17921000,18437000,18961000,19491000,20030000,20576000,21129000,21690000,22259000,22834000,23415000,24003000,24597000
Channel Islands,148443,149097,149596,150068,150716,151678,153008,154636,156433,158178,159734,160998,162056,163038,164100,165385,166923,168665,170499,172259,174000,175000,176000,178000,179000,180000,181000,182000,183000,184000,185000,186000,187000,188000,189000,190000
Chile,15342353,15516113,15684409,15849652,16014971,16182721,16354504,16530195,16708258,16886186,17062536,17233576,17400347,17571507,17758959,17969353,18209068,18470439,18729160,18952038,19116000,19212000,19250000,19249000,19239000,19241000,19260000,19293000,19338000,19394000,19458000,19533000,19618000,19710000,19798000,19879000
China,1262645000,1271850000,1280400000,1288400000,1296075000,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1344130000,1350695000,1357380000,1364270000,1371220000,1378665000,1386395000,1392730000,1397715000,1402667000,1407121000,1411033000,1414411000,1417282000,1419677000,1421624000,1423147000,1424258000,1424957000,1425238000,1425092000,1424518000,1423531000,1422164000,1420455000
Colombia,39629965,40255956,40875363,41483872,42075953,42647731,43200901,43737512,44254972,44750054,45222699,45662747,46075721,46495492,46967706,47520667,48175048,48909844,49661056,50339443,50883000,51266000,51513000,51673000,51820000,52007000,52249000,52530000,52835000,53136000,53417000,53674000,53914000,54139000,54350000,54549000
Comoros,542357,555888,569479,583211,597228,611627,626425,641620,657229,673252,689692,706569,723871,741505,759390,777424,795592,813892,832322,850886,870000,888000,907000,927000,946000,965000,984000,1004000,1024000,1043000,1063000,1083000,1103000,1123000,1143000,1164000
Democratic Republic of the Congo,47105826,48428545,49871666,51425580,53068880,54785903,56578037,58453683,60411195,62448574,64563854,66755153,69020747,71358807,73767447,76244544,78789127,81398764,84068091,86790567,89561000,92378000,95241000,98152000,101115000,104134000,107206000,110332000,113514000,116751000,120047000,123400000,126808000,130270000,133780000,137337000
Congo,3127411,3217933,3310387,3406922,3510468,3622775,3745141,3876119,4011486,4145391,4273731,4394844,4510198,4622761,4736974,4856095,4980999,5110702,5244363,5380508,5518000,5657000,5798000,5941000,6086000,6235000,6386000,6540000,6697000,6857000,7020000,7185000,7353000,7523000,7696000,7871000
Costa Rica,3962372,4034074,4100925,4164053,4225155,4285502,4345412,4404628,4463125,4520740,4577378,4633086,4688000,4742107,4795396,4847804,4899345,4949954,4999441,5047561,5094000,5139000,5182000,5224000,5264000,5302000,5339000,5373000,5406000,5438000,5468000,5497000,5524000,5550000,5575000,5598000
Cote d'Ivoire,16454668,16853026,17231539,17599610,17970494,18354514,18754916,19171237,19605569,20059147,20532950,21028655,21547188,22087505,22647683,23226143,23822714,24437469,25069229,25716544,26378000,27054000,27742000,28444000,29160000,29888000,30630000,31384000,32150000,32926000,33713000,34508000,35313000,36127000,36950000,37783000
Croatia,4468302,4299642,4302174,4303399,4304600,4310145,4311159,4310217,4309705,4305181,4295427,4280622,4267558,4255689,4238389,4203604,4174349,4124531,4087843,4067500,4043000,4021000,3999000,3978000,3957000,3936000,3914000,3891000,3868000,3845000,3822000,3798000,3773000,3748000,3723000,3697000
Cuba,11126430,11164667,11199651,11229183,11250365,11261582,11261248,11251122,11236971,11226709,11225832,11236670,11257101,11282720,11306902,11324781,11335109,11339259,11338138,11333483,11327000,11318000,11306000,11291000,11275000,11257000,11237000,11216000,11193000,11169000,11142000,11114000,11084000,11052000,11017000,10981000
Curacao,133860,129047,129205,131897,134192,137658,141239,144056,145880,146833,148703,150831,152088,153822,155909,157980,159664,160175,159800,157538,158000,159000,160000,160000,161000,162000,162000,163000,163000,164000,164000,165000,165000,165000,166000,166000
Cyprus,943290,960276,976964,993563,1010408,1027662,1045507,1063713,1081563,1098083,1112612,1124833,1135046,1143866,1152285,1160985,1170187,1179680,1189265,1198575,1207000,1216000,1223000,1231000,1238000,1245000,1251000,1257000,1263000,1269000,1275000,1280000,1286000,1291000,1296000,1301000
Czech Republic,10255063,10216605,10196916,10193998,10197101,10211216,10238905,10298828,10384603,10443936,10474410,10496088,10510785,10514272,10525347,10546059,10566332,10594438,10629928,10669709,10688000,10702000,10713000,10720000,10723000,10724000,10722000,10717000,10709000,10699000,10686000,10672000,10657000,10641000,10625000,10609000
Denmark,5339616,5358783,5375931,5390574,5404523,5419432,5437272,5461438,5493621,5523095,5547683,5570572,5591572,5614932,5643475,5683483,5728010,5764980,5793636,5818553,5838000,5859000,5880000,5902000,5922000,5943000,5962000,5980000,5997000,6013000,6029000,6045000,6060000,6075000,6090000,6104000
Djibouti,717584,733015,746942,759641,771603,783254,794563,805451,816358,827823,840198,853674,868136,883293,898696,913993,929112,944097,958920,973560,988000,1002000,1016000,1030000,1043000,1056000,1069000,1081000,1093000,1105000,1117000,1128000,1139000,1150000,1160000,1170000
Dominica,69650,69661,69837,70100,70382,70589,70718,70795,70827,70851,70878,70916,70965,71016,71085,71183,71307,71458,71625,71808,72000,72000,72000,73000,73000,73000,73000,73000,73000,73000,73000,73000,73000,73000,73000,73000
Dominican Republic,8471321,8598601,8724975,8850317,8974444,9097257,9218686,9338861,9458075,9576737,9695121,9813210,9930911,10048224,10165178,10281680,10397743,10513131,10627165,10738958,10848000,10954000,11056000,11156000,11252000,11346000,11437000,11525000,11609000,11691000,11770000,11847000,11921000,11992000,12060000,12126000
Early-demographic dividend,2472852818,2516662231,2560101445,2603300732,2646483566,2689792046,2733278833,2776922496,2820636594,2864298836,2907916908,2951429046,2994364055,3037111090,3079708551,3122156905,3164386912,3206361028,3248239444,3290290613,3331962000,3373539000,3414956000,3456045000,3496561000,3536347000,3575317000,3613481000,3650860000,3687506000,3723453000,3758692000,3793180000,3826902000,3859837000,3891987000
East Asia & Pacific,2047640119,2065912076,2083186112,2099602439,2115458616,2131146832,2146744075,2161785573,2177119142,2192059415,2206884624,2221673110,2236819053,2252046977,2267482299,2282855831,2298486142,2314097713,2328138066,2340628292,2352512000,2363748000,2374266000,2384070000,2393166000,2401594000,2409373000,2416528000,2423058000,2428959000,2434224000,2438840000,2442812000,2446148000,2448878000,2451053000
East Asia & Pacific (excluding high income),1816455805,1833423014,1849607538,1865132706,1880248895,1895275474,1909891462,1924018226,1938057249,1952017409,1965954304,1980035609,1994391099,2008921191,2023597462,2038190036,2053103802,2068142784,2081639097,2093675040,2105558000,2116828000,2127426000,2137357000,2146637000,2155296000,2163358000,2170844000,2177756000,2184086000,2189823000,2194954000,2199478000,2203406000,2206764000,2209603000
East Asia & Pacific (IDA & IBRD countries),1793498351,1810261141,1826238744,1841560579,1856486252,1871341375,1885806859,1899800530,1913718210,1927560609,1941377349,1955334267,1969562739,1983964453,1998513398,2012980531,2027771091,2042687863,2056064424,2067984156,2079755000,2090917000,2101411000,2111243000,2120428000,2128997000,2136972000,2144376000,2151212000,2157472000,2163148000,2168225000,2172703000,2176593000,2179920000,2182736000
Ecuador,12681123,12914667,13143465,13369678,13596388,13825847,14059384,14296557,14535739,14774424,15011117,15243883,15474102,15707474,15951838,16212020,16491115,16785361,17084357,17373662,17643000,17888000,18113000,18324000,18531000,18741000,18955000,19172000,19390000,19606000,19819000,20028000,20233000,20436000,20635000,20832000
"Egypt, Arab Rep.",68831561,70152661,71485043,72826097,74172073,75523569,76873663,78232126,79636079,81134798,82761235,84529250,86422240,88404640,90424654,92442547,94447072,96442593,98423595,100388073,102334000,104258000,106157000,108032000,109887000,111728000,113554000,115367000,117176000,118995000,120832000,122689000,124568000,126469000,128393000,130340000
El Salvador,5887936,5927006,5962136,5994077,6023797,6052123,6079399,6105810,6131764,6157686,6183875,6210568,6237923,6266070,6295128,6325124,6356143,6388122,6420744,6453553,6486000,6518000,6550000,6582000,6613000,6643000,6673000,6701000,6729000,6755000,6779000,6800000,6819000,6837000,6853000,6869000
Equatorial Guinea,606181,631666,658384,686664,716949,749535,784496,821687,860840,901599,943639,986853,1031191,1076413,1122276,1168568,1215179,1262001,1308974,1355986,1403000,1450000,1497000,1543000,1590000,1637000,1684000,1732000,1779000,1827000,1874000,1920000,1966000,2013000,2059000,2106000
Eritrea,2292416,2374722,2481058,2600973,2719803,2826659,2918205,2996536,3062779,3119920,3170435,3213972,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Estonia,1396985,1388115,1379350,1370720,1362550,1354775,1346810,1340680,1337090,1334515,1331475,1327439,1322696,1317997,1314545,1315407,1315790,1317384,1321977,1326590,1325000,1321000,1316000,1311000,1305000,1299000,1294000,1289000,1284000,1279000,1274000,1268000,1262000,1255000,1248000,1242000
Eswatini,1005435,1013609,1019059,1022802,1026286,1030579,1036092,1042652,1049945,1057467,1064837,1072032,1079288,1086839,1095021,1104044,1113984,1124753,1136191,1148130,1160000,1172000,1185000,1198000,1210000,1224000,1237000,1251000,1265000,1281000,1298000,1317000,1337000,1358000,1380000,1401000
Ethiopia,66224804,68159423,70142091,72170584,74239505,76346311,78489206,80674348,82916235,85233913,87639964,90139927,92726971,95385785,98094253,100835458,103603501,106400024,109224559,112078730,114964000,117876000,120813000,123771000,126751000,129749000,132766000,135797000,138839000,141890000,144944000,148001000,151059000,154117000,157175000,160231000
Euro area,321310791,322547874,324125336,325885964,327682505,329380417,330922789,332645165,334274725,335360890,336151479,335419643,336159194,337302113,338462222,339488380,340481753,341163597,341843156,342597698,342718000,342703000,342582000,342395000,342173000,341953000,341730000,341495000,341241000,340951000,340630000,340273000,339891000,339477000,339035000,338568000
Europe & Central Asia,861278548,862347940,863936840,866215690,868808156,871456632,874157201,877300672,880829122,884469375,887926820,890162706,893788642,898060416,902406816,906707416,910904758,914585461,917922618.5,921140092,923217000,924888000,926135000,927075000,927829000,928517000,929147000,929693000,930157000,930510000,930755000,930909000,930994000,931008000,930955000,930838000
Europe & Central Asia (excluding high income),369143668,369183312,369278345,369597930,370083723,370632537,371318140,372332605,373751805,375674687,377835769,380165082,382509766,385088778,387660810,390295673,392870484,395289709,397435105.5,399404587,401116000,402518000,403625000,404513000,405281000,406004000,406704000,407365000,407996000,408582000,409127000,409639000,410132000,410604000,411053000,411478000
Europe & Central Asia (IDA & IBRD countries),434313570,433863000,433541379,433680225,434022293,434427812,434964326,435646364,436725144,438498958,440420861,442656487,444898523,447368356,449819913,452301305,454717187,456976356,458970243.5,460799505,462316000,463542000,464481000,465202000,465793000,466326000,466817000,467253000,467643000,467974000,468251000,468482000,468684000,468853000,468991000,469097000
European Union,429328624,429895628,430881944,432415939,434040236,435581949,436998049,438468400,439876674,440917800,441532412,440746976,441395932,442469471,443576663,444543759,445487728,446131273,446777673,447512041,447454000,447276000,446993000,446639000,446231000,445805000,445349000,444857000,444322000,443729000,443084000,442387000,441651000,440868000,440046000,439191000
Faroe Islands,46735,46997,47233,47432,47600,47722,47792,47825,47820,47808,47814,47823,47843,47892,47960,48051,48173,48331,48497,48678,49000,49000,49000,49000,50000,50000,50000,50000,50000,51000,51000,51000,51000,52000,52000,52000
Fiji,811006,813925,815257,816076,817860,821604,827870,836190,845361,853637,859818,863449,865069,865608,866453,868627,872399,877459,883483,889953,896000,903000,909000,916000,923000,930000,937000,944000,952000,959000,966000,973000,979000,986000,992000,998000
Finland,5176209,5188008,5200598,5213014,5228172,5246096,5266268,5288720,5313399,5338871,5363352,5388272,5413971,5438972,5461512,5479531,5495303,5508214,5515525,5520314,5528000,5535000,5541000,5546000,5551000,5554000,5555000,5555000,5553000,5550000,5546000,5542000,5538000,5533000,5527000,5522000
Fragile and conflict affected situations,504450718,517162716,530422958,544149583,558207668,572498604,587009010,601759996,616786947,632127588,647810261,663884474,680326998,697006260,713739741,730424930,747004599,763578047,780467640,798138587,816747000,836461000,857158000,878586000,900361000,922210000,944049000,965945000,987921000,1010065000,1032420000,1054978000,1077702000,1100600000,1123689000,1146978000
France,60912500,61357430,61805267,62244886,62704895,63179351,63621381,64016225,64374984,64707040,65027507,65342780,65659809,65998687,66312067,66548272,66724104,66864379,66965912,67059887,67206000,67370000,67542000,67711000,67870000,68016000,68146000,68263000,68367000,68460000,68546000,68624000,68696000,68762000,68823000,68878000
French Polynesia,240686,244931,248972,252703,255992,258780,261010,262721,264061,265254,266455,267698,268998,270328,271705,273124,274575,276103,277679,279287,281000,283000,284000,286000,287000,289000,291000,292000,294000,295000,297000,298000,299000,301000,302000,303000
Gabon,1228360,1258003,1288315,1319953,1353795,1390549,1430152,1472575,1518540,1568928,1624140,1684635,1749682,1817071,1883800,1947686,2007873,2064823,2119275,2172579,2226000,2279000,2332000,2384000,2436000,2488000,2539000,2591000,2642000,2693000,2744000,2796000,2847000,2898000,2950000,3002000
"Gambia, The",1317703,1360074,1404261,1449925,1496527,1543741,1591445,1639848,1689285,1740279,1793196,1848147,1905011,1963711,2024042,2085860,2149139,2213894,2280102,2347706,2417000,2487000,2558000,2631000,2705000,2780000,2856000,2934000,3012000,3091000,3171000,3251000,3333000,3415000,3498000,3582000
Georgia,4077131,4014373,3978515,3951736,3927340,3902469,3880347,3860158,3848449,3814419,3786695,3756441,3728874,3717668,3719414,3725276,3727505,3728004,3726549,3720382,3711000,3700000,3688000,3676000,3663000,3649000,3635000,3620000,3605000,3590000,3574000,3558000,3541000,3524000,3507000,3490000
